OP,A1,A2,A3,A4,A5
+,490,97,320,437,320
+,195,261,383,976,156
+,256,945,485,68,93
+,693,87,95,442,98
+,740,756,381,831,133
+,577,61,600,979,575
+,157,337,686,125,420
+,612,894,681,963,768
+,392,888,937,738,52
+,969,294,614,319,360
+,688,591,519,217,158
+,361,493,229,867,110
+,816,865,569,376,117
+,401,285,587,231,826
+,92,865,574,997,785
+,917,636,628,691,658
+,489,26,623,951,673
+,451,710,273,29,184
+,251,719,780,316,943
+,653,359,6,185,890
+,769,579,673,410,71
+,670,758,648,995,31
+,129,764,543,220,385
+,637,464,349,161,378
+,991,738,332,795,964
+,342,610,86,904,53
+,308,161,772,632,50
+,136,83,278,453,677
+,88,497,621,452,424
+,327,220,773,524,116
+,475,440,113,290,694
+,981,607,498,539,683
+,850,46,225,404,613
+,892,7,209,308,968
+,375,785,140,782,261
+,178,335,122,7,509
+,26,440,179,132,389
+,349,720,235,512,572
+,499,684,825,362,73
+,474,882,759,43,446
+,617,470,943,79,882
+,697,589,439,587,414
+,50,655,427,296,117
+,211,21,989,332,175
+,381,970,632,471,851
+,883,941,370,90,447
+,173,108,249,446,603
+,147,536,80,405,891
+,419,763,347,226,341
+,961,172,78,522,648
+,148,543,522,198,927
+,975,357,359,744,981
+,79,660,834,151,241
+,775,149,262,202,177
+,302,156,778,777,671
+,995,181,974,791,643
+,525,475,772,577,778
+,774,459,697,946,903
+,231,658,650,639,330
+,625,994,642,323,154
+,800,69,480,452,646
+,561,815,281,605,57
+,509,519,75,317,472
+,840,38,58,377,851
+,494,78,660,884,1000
+,119,92,629,608,519
+,477,473,594,567,977
+,144,756,917,42,460
+,29,829,585,667,192
+,910,619,487,513,154
+,121,63,461,105,830
+,605,857,351,731,86
+,61,661,176,40,253
+,871,448,449,536,535
+,572,162,372,381,939
+,5,396,418,793,346
+,926,612,53,808,646
+,639,342,67,337,96
+,439,694,395,290,258
+,729,872,672,987,928
+,193,894,153,341,83
+,752,679,144,938,358
+,626,990,671,715,678
+,571,132,609,725,960
+,17,317,572,385,658
+,742,336,832,130,686
+,914,848,969,756,701
+,510,539,95,661,686
+,573,520,370,18,371
+,138,184,973,219,349
+,191,784,497,196,231
+,4,158,79,302,864
+,443,103,519,789,552
+,20,756,904,539,38
+,213,344,897,784,632
+,64,611,385,157,166
+,411,851,709,789,639
+,301,924,169,738,448
+,333,420,373,692,736
+,192,992,454,625,291
+,664,766,802,459,239
+,262,244,316,988,828
+,647,480,925,855,198
+,810,694,969,584,451
+,232,787,288,796,391
+,795,540,428,989,165
+,681,204,820,619,141
+,804,256,53,656,492
+,482,380,567,956,105
+,360,866,528,871,127
+,838,85,781,164,279
+,236,927,525,150,850
+,627,93,969,932,227
+,957,461,905,357,952
+,582,424,54,405,514
+,272,241,395,83,383
+,201,28,326,953,101
+,13,731,665,343,810
+,427,140,39,293,939
+,239,483,712,851,142
+,84,722,480,459,630
+,532,927,81,19,262
+,172,855,153,561,962
+,289,623,540,433,113
+,485,295,243,308,124
+,329,244,429,654,812
+,683,468,64,113,856
+,318,511,611,548,16
+,454,527,588,247,735
+,249,298,439,1,629
+,846,246,584,426,191
+,279,684,87,536,998
+,455,69,976,538,557
+,901,805,519,567,20
+,761,894,481,44,650
+,547,382,259,765,16
+,180,807,69,353,246
+,557,672,643,106,790
+,628,752,774,340,136
+,423,360,559,346,833
+,843,179,850,797,701
+,10,712,490,646,186
+,199,138,64,733,794
+,425,468,37,300,206
+,534,810,204,907,42
+,31,955,317,527,407
+,579,556,484,259,37
+,404,662,195,292,365
+,277,799,48,886,671
+,444,279,127,818,376
+,771,910,409,761,450
+,372,979,395,347,997
+,722,508,708,509,376
+,400,816,531,273,820
+,78,744,434,80,440
+,537,842,184,558,300
+,575,105,81,335,676
+,548,313,456,617,734
+,710,170,706,454,359
+,41,43,744,890,933
+,885,629,445,281,654
+,632,970,58,76,687
+,858,415,372,525,820
+,139,695,163,975,31
+,385,869,622,694,800
+,456,35,129,68,241
+,932,660,375,370,392
+,813,580,33,619,157
+,140,460,971,379,380
+,624,781,78,587,140
+,320,375,407,321,665
+,708,255,983,116,26
+,457,190,511,530,396
+,873,575,120,268,793
+,326,720,456,219,626
+,126,710,938,502,204
+,132,138,873,75,462
+,817,920,730,455,89
+,397,698,990,865,327
+,915,355,726,66,563
+,993,297,912,307,871
+,415,728,726,949,717
+,595,178,812,370,520
+,258,124,205,811,142
+,313,809,505,26,369
+,409,586,377,478,822
+,162,132,626,905,88
+,304,316,407,734,736
+,286,538,420,787,419
+,644,588,75,128,995
+,635,657,75,460,477
+,353,529,352,131,899
+,68,798,564,655,601
+,678,786,989,132,443
+,833,932,889,56,851
+,935,530,156,311,168
+,679,330,957,726,230
+,719,970,963,531,916
+,237,866,80,256,201
+,265,979,564,281,128
+,90,310,629,546,95
+,835,656,172,606,964
+,862,157,175,674,639
+,54,923,619,345,862
+,657,577,42,845,884
+,943,83,46,971,656
+,406,590,271,666,215
+,380,585,426,632,654
+,124,509,910,642,558
+,491,657,979,309,494
+,802,824,826,701,415
+,900,464,74,705,61
+,430,450,425,495,475
+,945,348,621,147,320
+,703,735,326,751,881
+,294,998,408,133,778
+,878,527,575,108,326
+,212,477,125,273,460
+,918,144,99,51,297
+,37,393,884,630,428
+,860,985,886,923,163
+,898,335,956,591,738
+,125,194,781,163,510
+,23,478,510,900,315
+,839,23,92,967,402
+,976,468,989,246,220
+,101,361,49,51,288
+,115,611,903,863,669
+,435,481,292,549,8
+,950,110,441,137,903
+,120,744,374,782,412
+,384,46,410,52,583
+,47,199,371,566,295
+,171,395,516,461,782
+,317,286,845,638,696
+,324,121,131,998,99
+,880,382,813,347,571
+,263,374,773,147,203
+,145,521,411,512,41
+,43,39,140,730,341
+,504,485,531,467,152
+,86,914,527,143,335
+,376,627,326,166,402
+,530,757,862,306,607
+,984,519,848,521,545
+,851,725,576,306,486
+,345,17,377,339,689
+,403,426,597,315,815
+,226,742,893,704,644
+,987,611,485,271,990
+,164,801,995,794,592
+,335,233,738,52,597
+,600,174,536,644,738
+,916,793,861,389,151
+,472,697,248,32,586
+,447,717,112,195,19
+,107,321,428,155,422
+,856,208,420,513,793
+,155,942,482,893,868
+,458,744,63,722,141
+,280,212,574,332,678
+,207,538,385,321,979
+,154,470,934,545,350
+,587,362,692,790,888
?,698,698,698,698,698
?,659,659,659,659,659
?,823,823,823,823,823
?,710,710,710,710,710
?,271,271,271,271,271
?,625,625,625,625,625
?,496,496,496,496,496
?,197,197,197,197,197
?,253,253,253,253,253
?,286,286,286,286,286
?,572,572,572,572,572
?,306,306,306,306,306
?,231,231,231,231,231
?,305,305,305,305,305
?,790,790,790,790,790
?,296,296,296,296,296
?,722,722,722,722,722
?,213,213,213,213,213
?,707,707,707,707,707
?,722,722,722,722,722
?,501,501,501,501,501
?,325,325,325,325,325
?,492,492,492,492,492
?,358,358,358,358,358
?,574,574,574,574,574
?,815,815,815,815,815
?,739,739,739,739,739
?,281,281,281,281,281
?,295,295,295,295,295
?,125,125,125,125,125
?,588,588,588,588,588
?,693,693,693,693,693
?,557,557,557,557,557
?,389,389,389,389,389
?,405,405,405,405,405
?,354,354,354,354,354
?,792,792,792,792,792
?,824,824,824,824,824
?,150,150,150,150,150
?,298,298,298,298,298
?,44,44,44,44,44
?,295,295,295,295,295
?,732,732,732,732,732
?,81,81,81,81,81
?,355,355,355,355,355
?,453,453,453,453,453
?,672,672,672,672,672
?,263,263,263,263,263
?,766,766,766,766,766
?,491,491,491,491,491
?,220,220,220,220,220
?,207,207,207,207,207
?,552,552,552,552,552
?,278,278,278,278,278
?,576,576,576,576,576
?,713,713,713,713,713
?,279,279,279,279,279
?,141,141,141,141,141
?,112,112,112,112,112
?,631,631,631,631,631
?,759,759,759,759,759
?,601,601,601,601,601
?,246,246,246,246,246
?,249,249,249,249,249
?,52,52,52,52,52
?,686,686,686,686,686
?,544,544,544,544,544
?,232,232,232,232,232
?,654,654,654,654,654
?,239,239,239,239,239
?,54,54,54,54,54
?,103,103,103,103,103
?,424,424,424,424,424
?,339,339,339,339,339
?,735,735,735,735,735
?,484,484,484,484,484
?,103,103,103,103,103
?,698,698,698,698,698
?,790,790,790,790,790
?,141,141,141,141,141
?,6,6,6,6,6
?,564,564,564,564,564
?,162,162,162,162,162
?,417,417,417,417,417
?,669,669,669,669,669
?,488,488,488,488,488
?,489,489,489,489,489
?,667,667,667,667,667
?,205,205,205,205,205
?,775,775,775,775,775
?,295,295,295,295,295
?,329,329,329,329,329
?,293,293,293,293,293
?,662,662,662,662,662
?,61,61,61,61,61
?,788,788,788,788,788
?,92,92,92,92,92
?,668,668,668,668,668
?,588,588,588,588,588
?,238,238,238,238,238
?,548,548,548,548,548
?,757,757,757,757,757
?,741,741,741,741,741
?,39,39,39,39,39
?,180,180,180,180,180
?,428,428,428,428,428
?,181,181,181,181,181
?,38,38,38,38,38
?,407,407,407,407,407
?,807,807,807,807,807
?,508,508,508,508,508
?,191,191,191,191,191
?,767,767,767,767,767
?,297,297,297,297,297
?,39,39,39,39,39
?,10,10,10,10,10
?,306,306,306,306,306
?,582,582,582,582,582
?,618,618,618,618,618
?,110,110,110,110,110
?,344,344,344,344,344
?,292,292,292,292,292
?,466,466,466,466,466
?,657,657,657,657,657
?,557,557,557,557,557
?,537,537,537,537,537
?,506,506,506,506,506
?,138,138,138,138,138
?,517,517,517,517,517
?,480,480,480,480,480
?,280,280,280,280,280
?,198,198,198,198,198
?,829,829,829,829,829
?,116,116,116,116,116
?,339,339,339,339,339
?,167,167,167,167,167
?,749,749,749,749,749
?,470,470,470,470,470
?,664,664,664,664,664
?,264,264,264,264,264
?,736,736,736,736,736
?,191,191,191,191,191
?,15,15,15,15,15
?,755,755,755,755,755
?,346,346,346,346,346
?,810,810,810,810,810
?,303,303,303,303,303
?,582,582,582,582,582
?,691,691,691,691,691
?,776,776,776,776,776
?,198,198,198,198,198
?,180,180,180,180,180
?,626,626,626,626,626
?,655,655,655,655,655
?,416,416,416,416,416
?,438,438,438,438,438
?,528,528,528,528,528
?,336,336,336,336,336
?,89,89,89,89,89
?,411,411,411,411,411
?,686,686,686,686,686
?,98,98,98,98,98
?,190,190,190,190,190
?,144,144,144,144,144
?,489,489,489,489,489
?,332,332,332,332,332
?,255,255,255,255,255
?,7,7,7,7,7
?,268,268,268,268,268
?,393,393,393,393,393
?,242,242,242,242,242
?,458,458,458,458,458
?,772,772,772,772,772
?,274,274,274,274,274
?,338,338,338,338,338
?,310,310,310,310,310
?,597,597,597,597,597
?,741,741,741,741,741
?,587,587,587,587,587
?,12,12,12,12,12
?,268,268,268,268,268
?,670,670,670,670,670
?,369,369,369,369,369
?,710,710,710,710,710
?,242,242,242,242,242
?,64,64,64,64,64
?,684,684,684,684,684
?,122,122,122,122,122
?,477,477,477,477,477
?,315,315,315,315,315
?,164,164,164,164,164
?,416,416,416,416,416
?,703,703,703,703,703
?,515,515,515,515,515
?,721,721,721,721,721
?,789,789,789,789,789
?,319,319,319,319,319
?,707,707,707,707,707
?,121,121,121,121,121
?,655,655,655,655,655
?,303,303,303,303,303
?,377,377,377,377,377
?,630,630,630,630,630
?,227,227,227,227,227
?,225,225,225,225,225
?,137,137,137,137,137
?,490,490,490,490,490
?,157,157,157,157,157
?,466,466,466,466,466
?,766,766,766,766,766
?,621,621,621,621,621
?,383,383,383,383,383
?,426,426,426,426,426
?,719,719,719,719,719
?,563,563,563,563,563
?,483,483,483,483,483
?,776,776,776,776,776
?,551,551,551,551,551
?,822,822,822,822,822
?,681,681,681,681,681
?,224,224,224,224,224
?,781,781,781,781,781
?,254,254,254,254,254
?,697,697,697,697,697
?,773,773,773,773,773
?,611,611,611,611,611
?,807,807,807,807,807
?,84,84,84,84,84
?,539,539,539,539,539
?,458,458,458,458,458
?,541,541,541,541,541
?,721,721,721,721,721
?,371,371,371,371,371
?,80,80,80,80,80
?,578,578,578,578,578
?,115,115,115,115,115
?,64,64,64,64,64
?,561,561,561,561,561
?,518,518,518,518,518
?,208,208,208,208,208
?,587,587,587,587,587
?,550,550,550,550,550
?,154,154,154,154,154
?,169,169,169,169,169
?,336,336,336,336,336
?,533,533,533,533,533
?,453,453,453,453,453
?,120,120,120,120,120
?,697,697,697,697,697
?,211,211,211,211,211
?,735,735,735,735,735
?,598,598,598,598,598
?,501,501,501,501,501
?,94,94,94,94,94
?,523,523,523,523,523
?,457,457,457,457,457
?,829,829,829,829,829
?,57,57,57,57,57
?,465,465,465,465,465
?,136,136,136,136,136
?,526,526,526,526,526
?,426,426,426,426,426
?,468,468,468,468,468
?,578,578,578,578,578
?,60,60,60,60,60
?,573,573,573,573,573
?,474,474,474,474,474
?,689,689,689,689,689
?,827,827,827,827,827
?,316,316,316,316,316
?,741,741,741,741,741
?,23,23,23,23,23
?,406,406,406,406,406
?,261,261,261,261,261
?,837,837,837,837,837
?,4,4,4,4,4
?,764,764,764,764,764
?,224,224,224,224,224
?,593,593,593,593,593
?,75,75,75,75,75
?,47,47,47,47,47
?,434,434,434,434,434
?,353,353,353,353,353
?,718,718,718,718,718
?,66,66,66,66,66
?,555,555,555,555,555
?,62,62,62,62,62
?,71,71,71,71,71
?,484,484,484,484,484
?,33,33,33,33,33
?,294,294,294,294,294
?,419,419,419,419,419
?,185,185,185,185,185
?,788,788,788,788,788
?,139,139,139,139,139
?,785,785,785,785,785
?,657,657,657,657,657
?,747,747,747,747,747
?,662,662,662,662,662
?,431,431,431,431,431
?,384,384,384,384,384
?,392,392,392,392,392
?,460,460,460,460,460
?,387,387,387,387,387
?,385,385,385,385,385
?,83,83,83,83,83
?,700,700,700,700,700
?,678,678,678,678,678
?,553,553,553,553,553
?,137,137,137,137,137
?,670,670,670,670,670
?,357,357,357,357,357
?,122,122,122,122,122
?,183,183,183,183,183
?,551,551,551,551,551
?,403,403,403,403,403
?,542,542,542,542,542
?,131,131,131,131,131
?,746,746,746,746,746
?,229,229,229,229,229
?,4,4,4,4,4
?,775,775,775,775,775
?,24,24,24,24,24
?,306,306,306,306,306
?,475,475,475,475,475
?,690,690,690,690,690
?,737,737,737,737,737
?,558,558,558,558,558
?,435,435,435,435,435
?,545,545,545,545,545
?,389,389,389,389,389
?,236,236,236,236,236
?,254,254,254,254,254
?,472,472,472,472,472
?,355,355,355,355,355
?,159,159,159,159,159
?,283,283,283,283,283
?,194,194,194,194,194
?,743,743,743,743,743
?,784,784,784,784,784
?,116,116,116,116,116
?,33,33,33,33,33
?,829,829,829,829,829
?,677,677,677,677,677
?,430,430,430,430,430
?,630,630,630,630,630
?,785,785,785,785,785
?,17,17,17,17,17
?,247,247,247,247,247
?,212,212,212,212,212
?,69,69,69,69,69
?,104,104,104,104,104
?,609,609,609,609,609
?,35,35,35,35,35
?,458,458,458,458,458
?,613,613,613,613,613
?,689,689,689,689,689
?,721,721,721,721,721
?,50,50,50,50,50
?,251,251,251,251,251
?,759,759,759,759,759
?,46,46,46,46,46
?,412,412,412,412,412
?,450,450,450,450,450
?,240,240,240,240,240
?,553,553,553,553,553
?,223,223,223,223,223
?,773,773,773,773,773
?,795,795,795,795,795
?,58,58,58,58,58
-,350,350,350,350,350
-,353,353,353,353,353
-,198,198,198,198,198
-,489,489,489,489,489
-,708,708,708,708,708
-,848,848,848,848,848
-,16,16,16,16,16
-,683,683,683,683,683
-,532,532,532,532,532
-,451,451,451,451,451
-,249,249,249,249,249
-,265,265,265,265,265
-,924,924,924,924,924
-,119,119,119,119,119
-,851,851,851,851,851
-,427,427,427,427,427
-,171,171,171,171,171
-,436,436,436,436,436
+,757,511,142,648,310
+,985,258,674,157,732
+,383,808,386,75,459
+,801,490,596,410,547
+,648,945,942,890,708
+,806,556,37,809,991
+,536,718,916,831,549
+,503,653,936,87,111
+,737,254,673,680,363
+,559,662,627,45,576
+,544,693,662,409,990
+,356,339,988,815,440
+,206,10,100,264,227
+,888,764,531,571,594
+,611,589,226,456,383
+,711,474,790,695,602
+,531,512,154,353,25
+,259,107,302,425,942
+,153,87,118,851,963
+,852,145,356,319,351
+,63,803,211,533,494
+,434,487,99,448,739
+,339,463,326,68,307
+,513,829,727,117,23
+,748,351,663,111,693
+,487,168,952,758,249
+,524,178,565,163,338
+,893,436,981,473,237
+,952,414,644,188,190
+,186,673,442,405,29
+,673,628,904,202,460
+,343,439,398,4,721
+,377,210,285,770,720
+,903,815,64,591,104
+,368,892,549,191,374
+,568,201,468,116,268
+,275,883,501,540,989
+,690,320,611,397,625
+,266,601,116,356,360
+,782,468,632,176,833
+,937,722,819,304,940
+,533,604,86,688,137
+,22,120,244,312,119
+,542,382,710,144,523
+,97,428,610,141,588
+,295,433,190,498,650
+,460,710,941,660,953
+,197,568,170,501,295
+,707,191,322,862,461
+,261,54,886,367,974
+,310,496,139,199,834
+,979,986,575,517,668
+,160,418,701,503,425
+,402,860,454,500,171
+,539,578,31,814,779
+,176,299,33,281,230
+,726,295,172,799,468
+,793,760,791,784,507
+,818,523,115,586,116
+,778,793,556,843,375
+,756,842,774,42,778
+,297,451,559,223,435
+,91,753,849,669,769
+,929,304,895,33,460
+,449,356,882,836,89
+,645,886,120,794,831
+,14,214,830,755,602
+,480,359,881,727,624
+,996,438,169,630,142
+,868,211,833,211,824
+,431,583,359,545,287
+,695,551,172,331,720
+,502,296,586,273,975
+,260,526,921,695,834
+,328,138,985,768,804
+,179,940,60,283,887
+,564,129,718,886,135
+,395,149,728,329,848
+,495,779,863,692,402
+,35,145,591,647,275
+,442,424,384,462,77
+,927,813,901,787,95
+,659,527,767,284,711
+,636,898,377,465,973
+,98,335,595,2,889
+,337,867,750,95,748
+,12,469,650,680,714
+,684,870,64,814,547
+,116,223,991,439,844
+,446,506,274,330,848
+,407,345,560,591,133
+,815,872,496,807,351
+,312,698,780,49,47
+,358,641,802,856,470
+,471,127,951,878,161
+,204,467,0,981,438
+,227,705,931,135,903
+,481,309,162,895,955
+,39,280,95,670,369
+,391,84,380,680,925
+,110,169,53,405,640
+,832,743,716,773,239
+,812,671,93,720,97
+,962,218,488,79,135
+,421,231,531,696,455
+,340,8,712,351,836
+,183,880,432,710,135
+,997,72,234,392,91
+,422,825,104,105,320
+,181,902,306,140,391
+,904,832,771,895,136
+,861,693,146,70,543
+,649,8,624,665,168
+,745,359,739,218,643
+,700,155,941,421,630
+,105,453,880,222,88
+,919,102,143,770,126
+,651,747,393,359,986
+,366,322,810,143,253
+,619,660,86,254,566
+,905,614,738,622,291
+,315,963,707,27,868
+,42,674,896,308,210
+,130,621,521,193,765
+,440,302,661,55,802
+,151,812,977,245,506
+,588,115,246,511,653
+,36,72,540,910,12
+,152,956,324,135,396
+,676,859,582,430,374
+,960,699,176,781,482
+,601,788,74,17,601
+,437,14,268,220,40
+,452,61,971,808,407
+,785,293,643,729,513
+,268,425,433,718,411
+,133,655,549,550,630
+,341,284,85,317,80
+,803,943,208,997,827
+,45,549,334,400,600
+,283,781,854,665,697
+,652,67,317,715,447
+,948,976,866,244,59
+,52,88,946,444,118
+,821,626,623,56,316
+,779,759,673,758,179
+,977,12,724,140,718
+,599,167,508,975,355
+,208,529,801,842,738
+,351,170,380,129,767
+,215,894,275,750,907
+,288,789,921,30,343
+,278,439,278,536,65
+,953,729,998,590,642
+,820,508,466,523,368
+,109,511,879,580,170
+,118,161,261,791,105
+,941,587,690,740,118
+,137,758,521,2,45
+,106,883,12,250,47
+,306,372,392,942,153
+,972,953,983,878,36
+,8,822,935,731,758
+,822,429,229,329,254
+,309,937,737,327,277
+,556,79,585,381,122
+,743,689,923,53,183
+,634,823,528,47,976
+,291,70,898,476,886
+,378,792,865,318,335
+,889,566,467,8,377
+,629,298,577,803,311
+,357,637,248,475,377
+,712,995,505,791,794
+,620,750,922,559,778
+,518,251,154,6,954
+,662,24,238,554,354
+,550,859,710,898,9
+,75,343,1,777,673
+,102,869,755,744,314
+,576,210,542,243,429
+,857,984,61,995,145
+,9,286,95,44,943
+,74,918,865,532,422
+,951,917,381,469,997
+,468,86,594,97,517
+,307,652,839,403,76
+,134,581,63,445,678
+,859,133,242,298,267
+,884,322,948,820,402
+,244,851,753,334,325
+,641,278,239,76,966
+,209,139,798,788,598
+,267,159,108,168,460
+,870,321,416,123,548
+,535,987,788,212,462
+,578,474,271,872,122
+,845,161,826,702,311
+,968,721,713,617,41
+,83,855,877,335,151
+,40,728,254,991,364
+,608,525,50,693,306
+,592,839,178,31,974
+,853,875,463,569,766
+,583,255,96,473,104
+,122,812,143,124,12
+,413,850,799,227,133
+,240,843,410,381,702
+,723,960,660,86,596
+,609,265,939,832,76
+,766,66,202,924,661
+,190,828,131,94,926
+,82,849,828,339,125
+,520,964,472,51,172
+,876,587,443,841,741
+,805,508,30,391,699
+,783,176,362,219,930
+,514,281,286,456,904
+,488,35,628,634,631
+,847,662,302,510,421
+,672,563,490,62,89
+,58,392,140,429,204
+,321,905,816,538,255
+,691,821,556,813,19
+,555,800,730,367,491
+,593,800,496,352,934
+,837,514,329,397,276
+,222,26,326,611,224
+,303,917,830,797,287
+,716,828,483,542,366
+,158,598,238,997,163
+,498,253,672,246,272
+,569,835,810,939,754
+,897,782,970,224,589
+,292,816,397,363,957
+,465,865,177,180,242
+,988,325,825,755,714
+,399,935,605,28,720
+,2,360,970,581,577
+,886,576,971,192,856
+,168,902,993,504,555
+,725,179,502,38,92
+,869,238,616,224,20
+,218,489,0,339,939
+,492,206,825,133,348
+,715,181,940,821,864
+,751,331,60,22,151
+,170,721,939,145,792
+,242,866,538,881,373
+,980,74,382,721,964
+,15,405,600,103,344
+,553,330,139,999,161
+,667,971,447,810,654
+,51,498,664,324,178
+,989,991,575,710,910
+,563,628,805,365,228
+,453,603,834,179,387
+,77,751,705,301,130
+,255,746,1,971,718
+,912,586,400,871,789
+,717,581,33,186,616
+,187,943,828,990,626
+,829,654,579,106,959
+,143,144,339,763,79
+,966,355,327,171,651
+,814,986,90,841,725
+,705,654,746,907,343
+,923,11,271,214,255
+,254,69,358,262,805
+,111,737,1,49,395
+,347,750,429,992,170
+,412,423,504,902,387
+,62,559,384,103,848
+,100,807,884,591,666
+,661,703,230,166,462
+,669,818,866,34,301
+,689,326,267,974,107
+,55,350,174,909,384
+,478,749,76,560,964
+,420,95,346,608,628
+,755,494,721,31,441
+,362,669,168,621,911
+,441,160,54,103,339
+,674,997,194,419,713
+,946,739,947,747,553
+,96,676,288,304,243
+,194,50,402,585,562
+,416,502,157,55,369
+,709,437,89,301,843
+,248,640,614,491,204
+,484,26,211,174,653
+,590,1000,83,484,864
+,584,315,803,407,482
+,135,916,676,271,93
+,753,557,396,189,379
+,219,390,378,191,456
+,767,269,450,476,269
+,685,857,275,577,63
+,285,770,713,683,99
+,243,684,352,827,554
+,526,994,774,603,232
+,728,62,860,396,838
+,338,428,988,548,703
+,872,958,486,586,902
+,69,487,306,80,404
+,874,874,731,35,514
+,60,922,529,819,585
+,646,635,150,123,972
+,724,459,177,971,171
+,72,216,827,197,129
+,7,433,80,699,445
+,967,842,642,151,854
+,734,264,327,932,744
+,235,826,68,89,397
+,567,406,565,333,877
+,602,532,469,939,894
+,21,805,717,638,601
+,346,800,429,115,424
+,827,151,580,602,596
+,230,987,962,102,947
+,253,576,798,103,804
+,123,888,548,901,352
+,462,420,270,392,670
+,529,585,623,484,38
+,448,282,412,147,633
+,831,697,710,411,39
+,971,910,900,339,707
+,687,50,763,486,942
+,844,918,381,20,345
+,319,812,310,318,287
+,730,503,878,712,701
+,205,995,889,233,137
+,706,997,761,453,792
+,938,328,275,746,426
+,784,661,91,192,452
+,866,935,843,416,758
+,433,777,528,888,382
+,621,57,527,810,162
+,540,318,726,518,413
+,855,799,871,536,900
+,169,29,177,197,896
+,562,205,857,59,255
+,486,467,51,940,369
+,675,203,280,377,843
+,131,517,406,650,945
+,128,697,31,247,381
+,545,608,456,181,983
+,70,485,600,564,358
+,497,167,857,915,264
+,749,850,705,92,291
+,87,395,50,166,874
+,933,798,988,219,877
+,865,662,230,693,211
+,246,667,419,525,20
+,59,799,990,785,698
+,245,485,933,135,662
